-1,-1,L8O6R3YFwdguj6vOA4nfhEENgbE=,EhGDTTX0/QmSs/oCl1QGK1X619Q=
-1,-2,L8O6R3YFwdguj6vOA4nfhEENgbE=,qgCGYfbVqIxwj50B7aRMk8c/o1U=
-1,-3,L8O6R3YFwdguj6vOA4nfhEENgbE=,RoezokYw3eziywy8H0oqI05xmns=
-1,-4,L8O6R3YFwdguj6vOA4nfhEENgbE=,UK1V9awd8rK50wJtXVTMBy/Blkg=
-2,-2,L8O6R3YFwdguj6vOA4nfhEENgbE=,EDCrJGeyoqqTGL5u9PbTkQ6GabE=
-2,-1,L8O6R3YFwdguj6vOA4nfhEENgbE=,85GB/hcG62t/LbtqYQmBzn28K7Y=
-3,-3,L8O6R3YFwdguj6vOA4nfhEENgbE=,UK1V9awd8rK50wJtXVTMBy/Blkg=
-3,-4,L8O6R3YFwdguj6vOA4nfhEENgbE=,UK1V9awd8rK50wJtXVTMBy/Blkg=
-3,-1,L8O6R3YFwdguj6vOA4nfhEENgbE=,yEaVNoRy9uMYNA5DpLpvYWWmX88=
-3,-2,L8O6R3YFwdguj6vOA4nfhEENgbE=,OZAg+Zl1A14f8+reyWgKF6ekSuQ=
-3,-5,L8O6R3YFwdguj6vOA4nfhEENgbE=,IAl1L/xuDIhA6N2D3s+UDYm/LeI=
-4,-4,L8O6R3YFwdguj6vOA4nfhEENgbE=,RoezokYw3eziywy8H0oqI05xmns=
-4,-3,L8O6R3YFwdguj6vOA4nfhEENgbE=,RE2it2SKYJk3lkUVK+CJTeyIUK4=
-4,-2,L8O6R3YFwdguj6vOA4nfhEENgbE=,02qDb+9N/YJ17r7s/0sbyDWg6tc=
-4,-1,L8O6R3YFwdguj6vOA4nfhEENgbE=,yEaVNoRy9uMYNA5DpLpvYWWmX88=
-4,-5,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,IAl1L/xuDIhA6N2D3s+UDYm/LeI=
-5,-5,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,IAl1L/xuDIhA6N2D3s+UDYm/LeI=
-5,-1,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,3W2MiR88WNjZ6TupUxz95aRCVU4=
-5,-2,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,SLjwS/HD0fugN6bjc8L3aYBnCbs=
-5,-3,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,LhyASPyGOQ6bFdLi+KeRmCUzXtU=
-5,-4,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,EhGDTTX0/QmSs/oCl1QGK1X619Q=
-6,-2,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,q579cpIFsJORZvwRHhHcC97io3s=
-6,-1,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,VjkyVSyPQ7L8GJhaWo6ShQcAJs4=
-7,-1,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,nkoavi7l0ePiCS0SJZw2q1FYx+k=
-7,-2,tqu7+fgWZt0pk8gYfZR7/gGu5Gc=,85GB/hcG62t/LbtqYQmBzn28K7Y=
-8,-2,/VH9PiswCjp8KLp0/ecCEQJHR2U=,MSvW2/KjF/EqIt6D3JUm9kW5a2w=
-8,-1,/VH9PiswCjp8KLp0/ecCEQJHR2U=,MSvW2/KjF/EqIt6D3JUm9kW5a2w=
